/* http://srecord.sourceforge.net/ */
@00000000 4F B7 1B C6 1A 50 B7 3A 0B B7 3A 0F B7 3A 09 B7
@00001430 23 00 00 00 00 07 67 08 88 09 99 0B CB 0D EF 05
@00001440 35 06 56 07 77 0F 0F 04 23 06 66 05 55 04 44 04
@00001450 33 00 00 00 00 00 00 0F F0 05 35 06 46 07 67 08
@00001460 88 09 99 0A AA 0C CC 0F FF 06 FE 07 7F 00 90 00
@00001470 70 00 40 00 00 00 00 04 24 05 35 06 46 07 67 08
@00001480 88 0A AA 0E EE 02 F1 00 A0 00 80 00 60 01 41 06
@00001490 FE 0F F0 00 00 02 22 03 33 04 43 00 FA 06 84 00
@000014A0 9D 07 94 05 55 06 66 07 77 08 88 09 99 0A AA 0B
@000014B0 BB 0D DD 00 00 02 22 03 33 03 43 04 53 06 84 05
@000014C0 73 07 94 08 A4 06 66 07 87 08 B8 05 33 07 04 08
@000014D0 00 09 00 00 00 00 00 02 22 03 24 04 53 03 44 04
@000014E0 46 05 56 06 67 06 78 07 87 08 BB 04 75 00 32 01
@000014F0 11 04 70 00 00 00 00 02 22 03 24 04 53 03 44 04
@00001500 46 05 56 06 67 06 78 07 87 08 BB 08 7A 08 88 01
@00001510 11 04 68 00 00 00 00 01 12 02 23 02 24 03 34 04
@00001520 45 05 56 06 67 07 78 07 87 02 34 02 23 08 88 01
@00001530 11 04 68 00 00 00 00 00 20 00 30 00 40 00 50 01
@00001540 53 01 63 00 02 00 23 00 04 00 25 00 36 00 47 06
@00001550 58 07 70 00 00 00 00 00 01 00 02 00 03 00 04 05
@00001560 C0 00 06 00 3E 02 22 05 47 0C 08 02 5C 00 C9 04
@00001570 F6 03 50 00 00 00 00 00 01 00 02 00 03 00 04 00
@00001580 05 00 06 01 7F 02 22 05 47 07 07 00 07 00 08 04
@00001590 06 03 50 00 00 04 44 04 54 05 54 05 64 06 74 05
@000015A0 73 07 94 06 66 07 77 08 87 09 A7 08 A4 0A B8 06
@000015B0 81 03 33 00 00 02 20 00 00 04 25 00 50 04 44 08
@000015C0 8A 0A AB 00 09 00 70 07 77 07 47 06 2A 07 06 0C
@000015D0 CA 07 78 00 00 03 33 03 33 06 57 07 68 08 89 09
@000015E0 9A 0A AB 0D DE 00 74 00 F8 07 47 08 4B 0A A6 0C
@000015F0 CA 07 78 00 00 03 33 05 55 06 66 08 89 0B BB 07
@00001600 94 08 A4 06 81 07 77 06 74 08 4A 07 47 0C CC 04
@00001610 44 07 77 00 00 00 00 03 43 04 54 05 55 06 55 05
@00001620 85 06 95 08 A4 09 C7 09 B7 0A C7 0B C8 0C D8 09
@00001630 97 07 A6 00 00 00 00 00 00 06 56 07 67 08 88 09
@00001640 99 0A AA 0C CD 00 74 00 95 07 47 08 4A 0A A6 0C
@00001650 CA 07 78 00 00 02 22 04 00 06 00 08 00 07 5A 05
@00001660 90 04 60 02 50 02 A8 01 11 02 32 07 37 02 54 06
@00001670 A0 07 70 00 00 03 40 04 62 02 22 05 65 05 65 06
@00001680 80 08 A3 06 84 06 65 07 56 04 50 07 57 08 57 04
@00001690 45 07 86 00 00 06 67 07 67 07 68 07 7A 08 79 0A
@000016A0 9A 05 65 06 75 07 75 09 7A 08 78 09 9A 09 99 08
@000016B0 88 07 77 00 00 02 22 03 30 05 35 07 34 04 50 05
@000016C0 73 04 64 04 70 04 45 07 68 00 A6 08 79 09 50 08
@000016D0 A0 04 04 00 00 03 33 05 65 06 70 07 80 08 93 08
@000016E0 08 09 90 07 86 04 44 08 79 06 08 04 86 09 99 08
@000016F0 87 07 77 00 00 04 44 05 65 06 76 07 86 09 98 0A
@00001700 A9 09 B6 0A B6 08 A5 08 96 08 A7 0F FB 06 75 0C
@00001710 C7 07 85 00 00 02 32 03 43 04 44 04 54 05 65 06
@00001720 76 07 85 07 96 07 90 08 A0 0A B6 0C C6 09 A7 0D
@00001730 D7 0F F9 00 00 03 33 05 47 08 99 0B AB 0A 89 0C
@00001740 BB 0A AA 04 44 06 66 07 77 08 88 09 99 0B BB 0A
@00001750 78 0D DD 00 00 03 33 05 55 06 66 08 88 0A AA 08
@00001760 A4 09 B6 08 96 07 87 07 76 08 4A 0A B6 09 B4 04
@00001770 44 07 77 00 00 00 00 05 47 08 99 0B AB 0A 9A 0C
@00001780 BB 0A AA 04 44 06 66 0B B7 09 B6 0A B6 08 A5 08
@00001790 A8 08 A7 00 00 03 43 04 44 05 55 06 66 05 66 06
@000017A0 78 06 89 07 77 08 88 09 69 08 B9 08 08 06 89 08
@000017B0 BC 0B BC 00 00 06 66 06 27 06 56 07 38 07 0A 06
@000017C0 68 03 43 06 57 05 56 04 45 08 BC 05 55 07 77 08
@000017D0 88 09 99 00 00 03 43 04 44 05 55 06 67 05 67 06
@000017E0 79 05 74 05 54 06 74 0A B9 07 70 08 78 07 97 06
@000017F0 88 08 98 00 00 03 43 04 44 05 55 08 78 06 67 05
@00001800 56 05 77 07 67 09 98 06 80 0B A9 00 64 05 40 0C
@00001810 CC 07 70 00 00 02 22 02 43 03 64 05 75 05 95 07
@00001820 87 08 B7 06 97 06 76 05 85 07 A6 07 A8 08 B7 05
@00001830 84 05 73 00 00 02 22 00 30 03 60 05 70 05 83 06
@00001840 94 06 95 06 92 05 84 06 72 09 98 08 99 0A B8 07
@00001850 90 06 80 00 00 00 00 02 22 02 22 00 30 00 40 01
@00001860 30 00 33 00 40 00 70 05 55 05 55 06 67 00 C0 07
@00001870 E7 02 13 00 00 02 22 02 43 03 64 05 75 04 83 06
@00001880 E6 09 E5 05 96 05 C4 03 93 07 C6 06 A6 08 E8 07
@00001890 90 06 80 00 00 02 22 03 44 04 55 05 75 05 65 00
@000018A0 D0 03 D0 00 C0 03 C0 05 75 06 66 05 56 00 C0 00
@000018B0 F0 03 64 00 00 02 22 00 30 00 40 00 50 00 73 00
@000018C0 83 00 A3 00 B3 00 A3 00 B3 00 C3 04 55 00 B0 04
@000018D0 A2 03 54 00 00 04 44 05 55 07 B7 05 65 05 86 06
@000018E0 95 06 B6 07 E7 03 44 05 94 05 76 06 87 06 95 07
@000018F0 B0 07 D7 99 03 99 03 99 23 99 43 99 63 99 83 91
@00001900 B3 99 A3 00 00 00 0F 0F FF 0C BF 09 8F 07 9F 05
@00001910 9F 03 98 0F FF 0D EC 0A F7 08 F0 06 D0 05 D0 00
@00001920 F0 00 00 00 00 00 0F 0F 00 0C BF 09 8F 07 9F 05
@00001930 9F 03 98 0F FF 0D EC 0A F7 08 F0 06 D0 05 D0 00
@00001940 F0 00 B0 00 00 05 F0 0D F0 0C BF 09 8F 07 9F 05
@00001950 9F 03 98 0F FF 0D EC 0A F7 08 F0 06 D0 05 D0 00
@00001960 F0 00 00 00 00 00 00 0F FF 01 40 02 60 0A 58 00
@00001970 3E 05 84 04 F0 0C D7 09 99 0A F2 07 6F 0C 9F 00
@00001980 B0 08 C1 00 00 0B 0B 00 F0 0C BF 09 8F 07 9F 05
@00001990 9F 03 98 0F FF 0D EC 0A F7 08 F0 06 D0 05 D0 00
@000019A0 F0 00 00 00 00 0F FF 0C 9C 0A 6A 08 4A 06 3A 05
@000019B0 39 02 2B 04 08 00 00 00 00 00 00 00 00 00 00 00
@000019C0 00 00 00 34 0C 4F 1F 8B C6 04 0C 69 0C 6B 06 6A
@000019D0 06 6B 06 6C 25 06 96 6B 99 69 97 6B 5A 26 EF 96
@000019E0 6A 99 6C 97 6C 99 6B 35 8C 34 31 6F 80 31 3F 26
@000019F0 FA 35 B1 34 31 8E 00 30 10 8E 1C 43 8D EB 35 B1
@00001A00 34 31 8E 28 00 10 8E 08 00 8D DE 35 B1 34 31 8E
@00001A10 30 00 10 8E 08 00 8D D1 35 B1 8D E4 8D EF 39 34
@00001A20 31 8E 20 00 10 8E 08 00 8D BF 35 B1 34 57 1F 98
@00001A30 F0 02 80 23 18 34 04 C6 04 3D CE 01 00 33 CB 35
@00001A40 04 8E F8 00 10 8E 00 F8 36 30 5A 26 FB 35 D7 34
@00001A50 77 7F 02 80 7F 04 41 7F 04 42 C6 60 8D CE CC 01
@00001A60 80 CE 39 80 8E F8 00 10 8E 00 F8 36 30 83 00 04
@00001A70 26 F9 35 F7 34 48 CE 39 80 86 02 1F 8B 10 9E 7E
@00001A80 9E 7C DC 7A 36 36 10 9E 78 9E 76 DC 74 36 36 10
@00001A90 9E 72 9E 70 DC 6E 36 36 10 9E 6C 9E 6A DC 68 36
@00001AA0 36 10 9E 66 9E 64 DC 62 36 36 10 9E 60 9E 5E DC
@00001AB0 5C 36 36 10 9E 5A 9E 58 DC 56 36 36 10 9E 54 9E
@00001AC0 52 DC 50 36 36 10 9E 4E 9E 4C DC 4A 36 36 10 9E
@00001AD0 48 9E 46 DC 44 36 36 10 9E 42 9E 40 DC 3E 36 36
@00001AE0 10 9E 3C 9E 3A DC 38 36 36 10 9E 36 9E 34 DC 32
@00001AF0 36 36 10 9E 30 9E 2E DC 2C 36 36 10 9E 2A 9E 28
@00001B00 DC 26 36 36 10 9E 24 9E 22 DC 20 36 36 10 9E 1E
@00001B10 9E 1C DC 1A 36 36 10 9E 18 9E 16 DC 14 36 36 10
@00001B20 9E 12 9E 10 DC 0E 36 36 10 9E 0C 9E 0A DC 08 36
@00001B30 36 10 9E 06 9E 04 DC 02 36 36 10 9E 00 86 01 1F
@00001B40 8B 9E FE DC FC 36 36 10 9E FA 9E F8 DC F6 36 36
@00001B50 10 9E F4 9E F2 DC F0 36 36 10 9E EE 9E EC DC EA
@00001B60 36 36 10 9E E8 9E E6 DC E4 36 36 10 9E E2 9E E0
@00001B70 DC DE 36 36 10 9E DC 9E DA DC D8 36 36 10 9E D6
@00001B80 9E D4 DC D2 36 36 10 9E D0 9E CE DC CC 36 36 10
@00001B90 9E CA 9E C8 DC C6 36 36 10 9E C4 9E C2 DC C0 36
@00001BA0 36 10 9E BE 9E BC DC BA 36 36 10 9E B8 9E B6 DC
@00001BB0 B4 36 36 10 9E B2 9E B0 DC AE 36 36 10 9E AC 9E
@00001BC0 AA DC A8 36 36 10 9E A6 9E A4 DC A2 36 36 10 9E
@00001BD0 A0 9E 9E DC 9C 36 36 10 9E 9A 9E 98 DC 96 36 36
@00001BE0 10 9E 94 9E 92 DC 90 36 36 10 9E 8E 9E 8C DC 8A
@00001BF0 36 36 10 9E 88 9E 86 DC 84 36 36 10 9E 82 9E 80
@00001C00 DC 7E 36 36 10 9E 7C 9E 7A DC 78 36 36 10 9E 76
@00001C10 9E 74 DC 72 36 36 10 9E 70 9E 6E DC 6C 36 36 10
@00001C20 9E 6A 9E 68 DC 66 36 36 10 9E 64 9E 62 DC 60 36
@00001C30 36 10 9E 5E 9E 5C DC 5A 36 36 10 9E 58 9E 56 DC
@00001C40 54 36 36 10 9E 52 9E 50 DC 4E 36 36 10 9E 4C 9E
@00001C50 4A DC 48 36 36 10 9E 46 9E 44 DC 42 36 36 10 9E
@00001C60 40 9E 3E DC 3C 36 36 10 9E 3A 9E 38 DC 36 36 36
@00001C70 10 9E 34 9E 32 DC 30 36 36 10 9E 2E 9E 2C DC 2A
@00001C80 36 36 10 9E 28 9E 26 DC 24 36 36 10 9E 22 9E 20
@00001C90 DC 1E 36 36 10 9E 1C 9E 1A DC 18 36 36 10 9E 16
@00001CA0 9E 14 DC 12 36 36 10 9E 10 9E 0E DC 0C 36 36 10
@00001CB0 9E 0A 9E 08 DC 06 36 36 10 9E 04 9E 02 DC 00 36
@00001CC0 36 35 48 39 34 48 32 7F 4F 1F 8B A7 E4 A6 E4 C6
@00001CD0 04 3D C3 00 88 1F 03 A6 C4 27 1E 2A 04 6A 41 26
@00001CE0 18 E6 42 4F 1F 01 E6 43 1F 02 A6 C4 BD A0 31 A6
@00001CF0 C4 88 80 A7 C4 2B 02 6F C4 6C E4 E6 E4 C1 04 10
@00001D00 25 FF CA 32 61 35 C8 34 37 D6 36 26 09 F6 3A 02
@00001D10 C4 10 26 02 0F 7E 96 7E 27 1A 96 80 B7 3A 08 5F
@00001D20 8E 00 81 10 8E 00 80 A6 85 A7 A5 5C C1 03 25 F7
@00001D30 0A 7E 26 E6 35 B7 34 07 32 7F D6 3A B6 3A 02 43
@00001D40 85 40 27 01 5F C8 01 85 80 27 02 C8 01 D7 3B F7
@00001D50 3A 0D 32 61 35 87 8E 1C 21 D6 3A C4 7F 27 03 8E
@00001D60 1C 42 10 8E 00 48 5F A6 A5 A7 85 5C C1 21 25 F7
@00001D70 39 10 8E 1C 21 D6 3A 27 04 10 8E 1C 42 8E 00 48
@00001D80 20 E4 34 36 D6 47 27 0D 5A 8E 00 43 A6 85 BD 9D
@00001D90 97 0A 47 20 EF 35 B6 34 77 D6 36 10 27 00 CD C6
@00001DA0 03 3D 8E 9E 72 30 8B A6 02 9B 63 19 97 63 A6 01
@00001DB0 99 62 19 97 62 A6 84 99 61 19 97 61 24 08 86 99
@00001DC0 97 61 97 62 97 63 96 36 10 27 00 A0 4F BD A1 57
@00001DD0 B6 3A 03 43 84 30 44 44 44 44 0D 65 26 0E 85 01
@00001DE0 26 05 CC 00 20 20 38 CC 00 30 20 33 1F 89 C5 02
@00001DF0 27 06 96 65 81 02 24 51 10 8E 9E 6E 31 A6 32 7D
@00001E00 96 65 A7 E4 CC 00 00 ED 61 A6 62 AB A4 19 A7 62
@00001E10 A6 61 89 00 19 A7 61 6A E4 26 EE EC 61 32 63 32
@00001E20 7E ED E4 DC 61 10 A3 E4 32 62 25 1D 96 51 84 0F
@00001E30 81 09 24 15 96 60 8B 01 19 24 02 86 99 97 60 0C
@00001E40 65 86 82 BD 9F 84 BD A0 ED 96 35 90 63 96 34 92
@00001E50 62 96 33 92 61 24 15 10 8E 00 61 8E 00 33 C6 02
@00001E60 A6 A5 A7 85 5A 2A F9 86 01 BD A1 57 35 F7 70 80
@00001E70 80 80 00 00 00 00 00 01 00 00 02 00 00 03 00 00
@00001E80 04 00 00 05 00 00 06 00 00 07 00 00 08 00 00 09
@00001E90 00 00 10 00 00 20 00 00 30 00 00 40 00 00 50 00
@00001EA0 00 60 00 00 70 00 00 80 00 00 90 00 01 00 00 02
@00001EB0 00 00 03 00 00 04 00 00 05 00 00 06 00 00 07 00
@00001EC0 00 08 00 00 09 00 00 10 00 00 20 00 00 30 00 00
@00001ED0 40 00 00 50 00 00 60 00 00 70 00 00 80 00 00 90
@00001EE0 00 01 00 00 02 00 00 03 00 00 04 00 00 00 00 15
@00001EF0 00 01 50 05 00 00 96 36 26 34 B6 1B BD 27 05 7A
@00001F00 1B BD 20 1B 8E 9F 5F B6 1B BE C6 0D A6 86 81 FF
@00001F10 26 05 7F 1B BE 20 ED FD 1B BC 7C 1B BE 20 0B B6
@00001F20 1B BC 8E 9F 56 A6 86 B7 1B BC B6 1B BC 39 10 8E
@00001F30 3A 00 D6 3A B6 3A 02 43 84 40 27 01 5F A6 A5 43
@00001F40 84 3F 1F 89 84 30 34 02 4F 54 49 54 49 54 49 54
@00001F50 49 AA E4 32 61 39 00 02 0A 08 07 01 05 04 06 18
@00001F60 18 18 18 18 18 18 18 18 18 38 38 38 38 38 18 18
@00001F70 11 14 10 10 18 10 10 10 10 38 18 16 10 10 10 11
@00001F80 11 12 38 FF D6 36 26 07 F6 3A 02 C4 10 27 03 B7
@00001F90 3A 08 39 34 76 32 78 B6 19 12 81 08 24 43 7C 19
@00001FA0 33 C6 04 3D 10 8E 19 13 31 AB 10 AF E4 8E 18 86
@00001FB0 E6 84 10 8E 9F E5 58 10 AE A5 A6 01 C6 10 3D 31
@00001FC0 AB A6 02 31 A6 10 AF 62 A6 04 48 48 48 48 AA 03
@00001FD0 A7 64 A6 05 A7 65 10 AE E4 EC 62 ED A1 EC 64 ED
@00001FE0 A1 32 68 35 F6 3C 80 3D 00 3D 80 3C 00 34 76 B6
@00001FF0 19 12 27 1B 8E 18 92 C6 04 4A 3D 30 8B 10 AE 81
@00002000 A6 80 A7 A4 A6 80 A7 A9 02 00 7A 19 12 20 E0 B6
@00002010 19 33 27 1B 8E 19 13 C6 04 4A 3D 30 8B 10 AE 81
@00002020 A6 80 A7 A4 A6 80 A7 A9 02 00 7A 19 33 20 E0 35
@00002030 F6 34 7F D6 50 CA 08 F7 3A 0F D7 50 32 71 1F 43
@00002040 A7 47 84 3F 48 8E 77 C0 10 AE 86 6F 42 6F 4C 6F
@00002050 4D 5F A6 A0 46 46 46 46 84 E0 A7 48 5D 26 02 AE
@00002060 A1 E6 A0 C1 00 27 3B C1 01 27 F4 C1 03 26 04 C6
@00002070 01 20 DF C1 02 26 08 1F 10 E3 A1 1F 01 20 E2 C1
@00002080 05 26 04 6F 42 20 DA C1 04 26 08 63 42 E6 A0 E7
@00002090 45 20 CE C1 06 26 06 EC A1 ED 4C 20 C4 BD A0 AF
@000020A0 20 BF 32 6F 96 50 84 F7 B7 3A 0F 97 50 35 FF A6
@000020B0 47 2A 02 C6 20 C0 20 4F E3 4C AA 48 A7 89 04 00
@000020C0 E7 80 6D 42 2A 05 A6 45 BD A2 43 39 86 00 17 FF
@000020D0 60 17 00 58 96 3A 27 03 17 FF 56 4F BD A1 57 4C
@000020E0 81 02 25 F8 96 53 2B 05 86 0C 17 FF 44 96 60 27
@000020F0 36 81 07 25 02 86 07 8E 23 81 10 8E A1 28 C6 80
@00002100 E7 89 04 00 E7 89 04 01 E7 89 04 20 E7 89 04 21
@00002110 E6 A0 E7 84 E6 A0 E7 01 E6 A0 E7 88 20 E6 A0 E7
@00002120 88 21 30 02 4A 26 D3 39 B4 B5 B8 B9 C6 20 8E 20
@00002130 20 10 8E 23 C0 86 83 A7 80 A7 A0 5A 26 F7 8E 20
@00002140 00 10 8E 20 1F C6 20 86 83 A7 84 A7 A4 30 88 20
@00002150 31 A8 20 5A 26 F1 39 34 7F 32 71 1F 43 A7 47 6F
@00002160 42 6F 4C 6F 4D C6 06 3D C3 A1 D7 1F 02 AE A1 A6
@00002170 A0 A7 4A 6A 4A 44 34 01 89 00 A7 4B 6F 4E 34 10
@00002180 AE A1 A6 A4 84 07 A7 C4 46 46 46 46 84 E0 A7 48
@00002190 1F 12 35 10 4F 35 01 24 01 43 A7 49 A6 4E E6 A6
@000021A0 6D 49 2B 0A 1F 98 54 54 54 54 8D 12 1F 89 8D 0E
@000021B0 6F 49 6C 4E A6 4E A1 4B 25 E2 32 6F 35 FF 34 02
@000021C0 C4 0F CB 30 C1 30 27 02 6F 4A A6 4A 27 04 6A 4A
@000021D0 C6 20 BD A0 AF 35 82 20 44 06 00 61 01 20 58 06
@000021E0 00 33 01 23 DD 02 00 60 04 21 71 02 00 38 03 23
@000021F0 73 02 00 31 01 20 86 02 19 37 01 20 89 01 19 38
@00002200 01 20 8A 01 19 39 01 20 F1 06 1B C7 00 21 31 06
@00002210 1B CD 00 21 71 06 1B D3 00 21 B1 06 1B D9 00 21
@00002220 F1 06 1B DF 00 22 31 06 1B E5 00 22 71 06 1B EB
@00002230 00 22 B1 06 1B F1 00 22 F1 06 1B F7 00 23 31 06
@00002240 1B FD 00 34 04 8D 21 8D 14 4A 26 F9 35 84 34 76
@00002250 BD D7 87 8D 13 8D 06 6A E4 26 F5 35 F6 BD FF 95
@00002260 F6 3A 05 C4 20 26 F9 39 BD FF 95 F6 3A 05 C4 20
@00002270 27 F9 39 BD FF 95 0D 7B 26 F9 39 34 04 8D E9 8D
@00002280 DC 35 84 96 53 10 2A 02 FA 96 51 84 0F 81 05 27
@00002290 09 81 06 27 05 B6 10 7B 2A 06 BD A2 A1 BD A2 CC
@000022A0 39 D6 51 C5 40 26 0E C4 0F 8E A2 B6 58 AD 95 D6
@000022B0 51 CA 40 D7 51 39 A2 EE A2 FE A3 0D A3 1B A3 2C
@000022C0 A3 3A A3 3E A3 3E A2 ED A2 ED A2 ED D6 51 C4 0F
@000022D0 58 8E A2 D7 AD 95 39 A3 4A A3 4E A3 8E A3 BC A4
@000022E0 24 A4 57 A4 7B A4 7C A2 ED A2 ED A2 ED 39 7F 11
@000022F0 30 CC 00 00 DD DB DD F1 DD B4 BD A3 42 39 CC 00
@00002300 00 DD DB DD F1 CC 01 00 DD DD DD F3 39 CC 01 00
@00002310 DD DB CC 00 80 DD F1 BD A3 42 39 7F 11 30 CC 01
@00002320 00 DD DB CC 00 80 DD F1 BD A3 42 39 CC 01 00 DD
@00002330 DB CC 00 80 DD F1 BD A3 42 39 BD A3 42 39 BD D4
@00002340 44 39 CC 00 00 DD DD DD F3 39 BD B2 A6 39 BD B2
@00002350 A6 86 00 97 BA BD A5 E9 BD A5 0D BD A5 3B BD A5
@00002360 47 BD A5 7D 86 01 97 BA BD A5 E9 BD A5 0D BD A5
@00002370 3B BD D1 B2 DC 5C 10 83 01 00 25 07 CC 04 00 DD
@00002380 DD DD F3 96 5C 81 03 26 04 86 02 97 51 39 86 00
@00002390 97 BA BD A5 E9 BD A4 FF BD A5 2F BD A5 47 BD A5
@000023A0 7D 86 01 97 BA BD A5 E9 BD A4 FF BD A5 32 BD D1
@000023B0 B2 96 59 81 01 26 04 86 03 97 51 39 BD B2 3C B6
@000023C0 11 30 27 06 BD CF D6 7E A4 23 86 00 97 BA BD A5
@000023D0 E9 BD A4 FF BD A5 2F BD A5 47 BD A5 7D 86 01 97
@000023E0 BA BD A5 E9 BD A4 FF BD A5 32 BD D1 B2 96 48 81
@000023F0 03 26 0F DC 59 10 83 0F 10 25 28 86 01 B7 11 30
@00002400 20 21 81 07 26 13 96 59 81 04 26 17 86 07 97 51
@00002410 CC 00 00 DD DB DD F1 20 0A 96 59 81 0B 26 04 86
@00002420 04 97 51 39 BD A5 60 86 00 97 BA BD A5 E9 BD A4
@00002430 FF BD A5 32 BD A5 47 BD A5 7D 86 01 97 BA BD A5
@00002440 E9 BD A4 FF BD A5 32 BD D1 B2 DC B4 10 83 09 00
@00002450 25 04 86 05 97 51 39 86 00 97 BA BD A5 E9 BD A4
@00002460 FF BD A5 32 BD A5 47 BD A5 7D 86 01 97 BA BD A5
@00002470 E9 BD A4 FF BD A5 32 BD D1 B2 39 39 86 01 97 BA
@00002480 BD A5 E9 CC 00 80 ED 88 12 BD A4 FF BD A5 32 B6
@00002490 11 30 85 10 26 45 86 00 97 BA BD A5 E9 EC 03 83
@000024A0 01 80 2B 05 CC FF 00 20 03 CC 01 00 ED 88 14 BD
@000024B0 A5 0D BD A5 3B EC 88 14 10 8E 00 5C BD D1 CA EC
@000024C0 03 81 01 26 33 C4 FC C1 80 26 2D B6 11 30 8A 10
@000024D0 B7 11 30 CC 00 00 ED 88 14 20 1D 86 00 97 BA BD
@000024E0 A5 E9 CC 00 80 ED 88 12 BD A4 FF BD A5 2F EC 88
@000024F0 12 10 8E 00 59 BD D1 CA BD D1 B2 BD D1 BB 39 EC
@00002500 01 E3 88 12 DD C0 A6 84 89 00 97 BF 39 6D 88 14
@00002510 2B 0F EC 04 E3 88 14 DD C3 A6 03 89 00 97 C2 20
@00002520 0D EC 04 E3 88 14 DD C3 A6 03 89 FF 97 C2 39 BD
@00002530 A8 AC DC BF ED 84 96 C1 A7 02 39 BD A9 95 DC C2
@00002540 ED 03 96 C4 A7 05 39 EC 84 DD 59 A6 02 97 5B EC
@00002550 03 DD 5C A6 05 97 5E B6 10 7B 84 7F B7 10 7B 39
@00002560 DC B4 10 83 09 00 24 14 96 79 85 07 26 0E DC DB
@00002570 C3 00 17 DD DB DC F1 C3 00 20 DD F1 39 EC 88 12
@00002580 DD B4 39 BD B2 3C BD D2 E1 BD D3 3E B6 10 7B 10
@00002590 2A 00 30 BD A5 F4 BD A6 D3 BD AA 9F BD A5 C4 EC
@000025A0 84 DD 59 EC 03 DD 5C B6 10 7B 84 7F B7 10 7B 96
@000025B0 BA 88 01 BD A5 C4 BD D1 B2 20 08 B6 10 7B 84 7F
@000025C0 B7 10 7B 39 97 BA BD A5 E9 BD A7 CA BD B4 94 BD
@000025D0 A8 32 BD A8 AC DC BF ED 84 96 C1 A7 02 BD A9 95
@000025E0 DC C2 ED 03 96 C4 A7 05 39 8E 00 C9 96 BA 27 03
@000025F0 8E 00 DF 39 96 48 81 07 26 50 96 5C 81 00 10 26
@00002600 00 10 DC 59 10 83 0F 80 10 25 00 3E CC 02 00 16
@00002610 00 AE 96 5C 81 06 10 26 00 18 DC 59 10 83 11 00
@00002620 10 24 00 26 10 83 10 80 10 25 00 1E CC 02 00 16
@00002630 00 8E DC 59 10 83 05 00 10 24 00 0E 10 83 04 80
@00002640 10 25 00 06 CC 02 00 16 00 76 96 C5 84 0F 26 11
@00002650 34 10 8E A6 C3 D6 48 58 EC 85 35 10 10 93 59 23
@00002660 45 96 C5 84 0F 81 02 27 3D 96 C6 81 02 27 37 FC
@00002670 10 77 10 83 82 00 24 2E 10 83 80 00 22 32 96 C5
@00002680 84 0F 9B C6 27 1B 96 C5 85 0F 27 04 85 80 27 11
@00002690 FC 10 77 10 83 6E 00 23 12 10 83 70 00 25 19 20
@000026A0 00 CC 00 00 20 1A CC 01 00 20 15 CC FF 00 20 10
@000026B0 FC 10 77 83 80 00 20 08 FC 10 77 83 70 00 20 00
@000026C0 DD BB 39 09 70 0C 70 0B 70 FF FF 0B 70 0D 70 FF
@000026D0 FF FF FF 96 48 81 04 26 36 96 5C 81 04 26 15 DC
@000026E0 59 10 83 03 E0 10 22 00 90 10 83 03 00 10 25 00
@000026F0 88 16 00 D0 96 5C 81 03 26 7F DC 59 10 83 06 E6
@00002700 10 22 00 75 10 83 06 00 10 25 00 6D 16 00 B5 96
@00002710 48 81 05 26 4F 96 5C 81 02 26 15 DC 59 10 83 03
@00002720 C0 10 22 00 54 10 83 03 00 10 25 00 4C 16 00 94
@00002730 DC 59 10 83 0C 00 10 22 00 3F 10 83 0B 55 10 25
@00002740 00 37 CC 02 00 16 00 7F DC 59 10 83 0B 20 25 29
@00002750 10 83 0B 40 24 23 DC 5C 10 83 00 E0 25 1B CC 02
@00002760 00 16 00 63 96 48 81 07 26 0F 96 5C 81 06 26 09
@00002770 DC 59 81 10 26 03 16 00 4B FC 10 79 83 80 00 2A
@00002780 05 43 53 C3 00 01 4D 27 3B FC 10 79 10 83 80 00
@00002790 22 11 FC 10 79 83 80 00 10 83 FA 00 24 29 CC FA
@000027A0 00 20 24 FC 10 79 10 83 C0 00 23 08 FC 10 79 83
@000027B0 C0 00 20 13 B6 04 63 81 05 27 09 81 06 27 05 CC
@000027C0 01 00 20 03 CC 00 00 DD BD 39 32 7D DC BB 27 57
@000027D0 DC BB E3 01 ED 61 D6 BB 1D 89 00 AB 84 A7 E4 2A
@000027E0 09 CC 00 00 ED E4 E7 62 20 33 0D BB 2B 1B A6 84
@000027F0 E6 03 BD AA 8E 85 01 27 2E A6 E4 E6 03 BD AA 8E
@00002800 26 1B CC FF FF ED 61 20 14 A6 E4 E6 03 BD AA 8E
@00002810 26 0B A6 84 A7 E4 CC 00 00 ED 61 20 00 EC E4 DD
@00002820 BF A6 62 97 C1 20 08 EC 84 DD BF A6 02 97 C1 32
@00002830 63 39 32 7D DC BD 26 0A EC 03 DD C2 96 05 97 C4
@00002840 20 67 96 48 81 00 26 0A 0D BA 27 06 DC BD 47 56
@00002850 20 02 DC BD E3 04 ED 61 D6 BD 1D 89 00 AB 03 A7
@00002860 E4 2A 09 CC 00 00 ED E4 A7 62 20 35 0D BD 2B 0F
@00002870 A6 84 E6 E4 BD AA 8E 85 04 26 26 6F 61 20 22 A6
@00002880 84 E6 03 BD AA 8E 27 10 85 40 27 15 A6 03 A1 E4
@00002890 27 0F A7 E4 6F 61 20 09 A6 03 A7 E4 CC 00 00 ED
@000028A0 61 EC E4 DD C2 A6 62 97 C4 32 63 39 32 E8 EB DC
@000028B0 BF 10 A3 84 10 27 00 D9 DC BF C4 F0 10 A3 0C 10
